# Date/Time =  Jun  3 9:18:03 2006
==== Crate 1 type fastbus
# slot	model	clear	header	mask	nchan	ndata
  0	3801	0	0xabc00000	0xfff00000	32	32
  1	3801	0	0xabc00000	0xfff00000	32	32
  2	3801	0	0xabc00000	0xfff00000	32	32
  3	3801	0	0xabc00000	0xfff00000	32	32
  4	3800	0	0xabc00000	0xfff00000	32	32
  5	3801	0	0xabc00000	0xfff00000	32	32
  6	3800	0	0xabc00000	0xfff00000	32	32
  7	3800	0	0xabc00000	0xfff00000	32	32
  8	3800	0	0xabc00000	0xfff00000	32	32
  9	3800	0	0xabc00000	0xfff00000	32	32
==== Crate 9 type scaler "rcs"
# slot	model	clear	header	mask	nchan	ndata
  1	3801	1	0xbbc00000	0xffff0000	32	32
  2	3801	1	0xbbc10000	0xffff0000	32	32
  3	3801	1	0xbbc20000	0xffff0000	32	32
==== Crate 10 type scaler "evright"
# slot	model	clear	header	mask	nchan	ndata
  1	3801	1	0xceb70000	0xffff0000	32	32
  2	3801	1	0xceb80000	0xffff0000	32	32
  3	3801	1	0xceb90000	0xffff0000	32	32
==== Crate 11 type scaler "evleft"
# slot	model	clear	header	mask	nchan	ndata
  1	3801	1	0xabc30000	0xffff0000	32	32
  2	3801	1	0xabc40000	0xffff0000	32	32
  3	3801	1	0xabc50000	0xffff0000	32	32
==== Crate 6 type vme
# slot	model	clear	header	mask	nchan	ndata
  1	550	1	0xcd000000	0xffff0000	512	1024
  2	550	1	0xcd010000	0xffff0000	512	1024
  3	550	1	0xcd020000	0xffff0000	512	1024
  4	550	1	0xcd030000	0xffff0000	512	1024
  5	550	1	0xcd040000	0xffff0000	512	1024
  6	550	1	0xcd050000	0xffff0000	512	1024
  7	550	1	0xcd060000	0xffff0000	512	1024
  8	550	1	0xcd070000	0xffff0000	512	1024
  9	550	1	0xcd080000	0xffff0000	512	1024
  10	550	1	0xcd090000	0xffff0000	512	1024
  11	550	1	0xcd0a0000	0xffff0000	512	1024
  12	550	1	0xcd0b0000	0xffff0000	512	1024
  13	550	1	0xcd0c0000	0xffff0000	512	1024
  14	550	1	0xcd0d0000	0xffff0000	512	1024
  15	550	1	0xcd0e0000	0xffff0000	512	1024
  16	550	1	0xcd0f0000	0xffff0000	512	1024
  17	550	1	0xcd100000	0xffff0000	512	1024
  18	550	1	0xcd110000	0xffff0000	512	1024
  19	550	1	0xcd120000	0xffff0000	512	1024
  20	550	1	0xcd130000	0xffff0000	512	1024
  21	550	1	0xcd140000	0xffff0000	512	1024
  22	550	1	0xcd150000	0xffff0000	512	1024
  23	550	1	0xcd160000	0xffff0000	512	1024
  24	550	1	0xcd170000	0xffff0000	512	1024
==== Crate 13 type vme
# slot	model	clear	header	mask	nchan	ndata
  1	7510	1	0xf7510000	0xffff0000	8	1024
==== Crate 14 type vme
# slot	model	clear	header	mask	nchan	ndata
  1	1182	1	0xfadc1182	0xffffffff	8	128
  2	1182	1	0xfadd1182	0xffffffff	8	128
  3	3123	1	0xfadc3123	0xffffffff	16	16
  4	7510	1	0xf7510000	0xfffff000	8	1024
  5	7510	1	0xf7511000	0xfffff000	8	1024
  6	560	1	0xfca56000	0xfffff000	16	16
==== Crate 15 type vme
# slot	model	clear	header	mask	nchan	ndata
  1	1182	1	0xfade1182	0xffffffff	8	128
  2	1182	1	0xfadf1182	0xffffffff	8	128
  3	3123	1	0xfadd3123	0xffffffff	16	16
==== Crate 16 type vme
# slot	model	clear	header	mask	nchan	ndata
  1 	550	1	0xcd000000	0xffff0000	512	1024
  2 	550	1	0xcd010000	0xffff0000	512	1024
  3 	550	1	0xcd020000	0xffff0000	512	1024
  4 	550	1	0xcd030000	0xffff0000	512	1024
  5 	550	1	0xcd040000	0xffff0000	512	1024
  6 	550	1	0xcd050000	0xffff0000	512	1024
  7 	550	1	0xcd060000	0xffff0000	512	1024
  8 	550	1	0xcd070000	0xffff0000	512	1024
  9	550	1	0xcd080000	0xffff0000	512	1024
  10	550	1	0xcd090000	0xffff0000	512	1024
  11	550	1	0xcd0a0000	0xffff0000	512	1024
  12	550	1	0xcd0b0000	0xffff0000	512	1024
  13	550	1	0xcd0c0000	0xffff0000	512	1024
  14	550	1	0xcd0d0000	0xffff0000	512	1024
  15	550	1	0xcd0e0000	0xffff0000	512	1024
  16	550	1	0xcd0f0000	0xffff0000	512	1024
  17	550	1	0xcd100000	0xffff0000	512	1024
  18	550	1	0xcd110000	0xffff0000	512	1024
  19	550	1	0xcd120000	0xffff0000	512	1024
  20	550	1	0xcd130000	0xffff0000	512	1024
  21	550	1	0xcd140000	0xffff0000	512	1024
  22	550	1	0xcd150000	0xffff0000	512	1024
  23	550	1	0xcd160000	0xffff0000	512	1024
  24	550	1	0xcd170000	0xffff0000	512	1024
